Response ID,country,state_province,age,gender,marital,sexuality,children,income,education
139,1,6,3,2,3,3,0,6,3
157,1,6,9,1,3,1,1,2,3
157000,1,6,9,1,3,1,1,2,3
174,1,5,3,2,3,1,2,5,6
177,1,6,4,1,1,1,0,6,2
177000,1,6,4,1,1,1,0,6,2
184,1,5,8,1,1,2,0,3,2
184000,1,5,8,1,1,2,0,3,2
194,1,5,3,2,1,1,0,0,2
201,1,5,3,1,1,1,0,5,3
201000,1,5,3,1,1,1,0,5,3
205,1,48,9,2,2,1,1,6,3
207,1,5,8,1,2,1,0,5,6
207000,1,5,8,1,2,1,0,5,6
210,1,5,4,2,3,1,1,9,8
211,1,5,9,1,4,1,0,6,4
211000,1,5,9,1,4,1,0,6,4
218,1,5,8,1,1,1,0,3,6
218000,1,5,8,1,1,1,0,3,6
222,1,5,8,1,3,1,1,7,6
222000,1,5,8,1,3,1,1,7,6
223,1,5,4,2,3,1,2,6,3
224,1,2,3,2,2,1,2,4,2
226,1,5,4,1,1,1,1,5,2
226000,1,5,4,1,1,1,1,5,2
234,1,6,9,2,1,1,0,6,6
240,1,5,3,1,1,1,1,6,3
240000,1,5,3,1,1,1,1,6,3
249,1,5,9,1,3,1,3,3,3
249000,1,5,9,1,3,1,3,3,3
250,1,5,8,2,3,1,0,6,6
255,1,48,8,1,4,1,6,4,6
255000,1,48,8,1,4,1,6,4,6
257,1,29,7,1,1,1,1,6,6
257000,1,29,7,1,1,1,1,6,6
268,1,38,7,2,3,1,0,6,4
271,1,29,9,2,3,1,1,8,3
275,1,6,9,2,1,2,0,4,6
290,1,5,3,1,1,1,0,7,6
290000,1,5,3,1,1,1,0,7,6
291,1,5,3,2,1,1,1,4,4
295,1,5,4,2,2,1,0,0,2
299,1,5,7,1,3,1,5,3,3
299000,1,5,7,1,3,1,5,3,3
307,1,5,2,2,2,3,0,2,3
310,1,2,6,2,3,1,4,6,4
319,1,5,5,1,1,1,1,5,2
319000,1,5,5,1,1,1,1,5,2
391,1,5,6,1,1,1,0,6,6
391000,1,5,6,1,1,1,0,6,6
399,1,5,3,2,1,1,0,5,3
411,1,5,9,2,3,1,0,4,2
423,1,29,9,1,3,1,2,6,6
423000,1,29,9,1,3,1,2,6,6
427,1,5,7,2,3,2,2,7,4
435,1,5,8,2,3,1,2,6,2
436,1,6,9,2,2,1,0,9,8
439,1,5,9,1,1,2,0,4,6
439000,1,5,9,1,1,2,0,4,6
453,1,6,9,2,1,1,0,3,2
456,1,5,9,2,5,1,0,3,2
463,1,5,4,2,1,1,0,3,5
465,1,5,9,2,4,1,5,5,3
471,1,5,7,2,4,1,1,3,3
479,1,29,9,2,3,1,2,7,3
481,1,5,9,1,3,1,2,6,8
481000,1,5,9,1,3,1,2,6,8
493,1,5,4,1,1,1,0,6,3
493000,1,5,4,1,1,1,0,6,3
496,1,29,8,2,4,1,2,1,4
498,1,5,3,2,1,2,0,4,3
503,1,5,4,2,1,3,0,2,3
506,1,38,5,1,1,1,0,2,2
506000,1,38,5,1,1,1,0,2,2
508,1,48,7,2,5,1,0,0,2
513,1,5,5,2,1,1,1,3,3
518,1,5,4,1,1,1,0,3,4
518000,1,5,4,1,1,1,0,3,4
520,1,6,4,2,4,1,1,6,6
526,1,5,8,1,3,1,5,7,1
526000,1,5,8,1,3,1,5,7,1
535,1,5,8,2,1,1,5,0,4
537,1,29,9,1,3,1,2,6,3
537000,1,29,9,1,3,1,2,6,3
539,1,5,9,2,1,2,0,3,3
540,1,6,9,2,5,1,5,3,6
543,1,5,5,1,2,2,1,7,6
543000,1,5,5,1,2,2,1,7,6
548,1,2,6,2,4,1,3,6,8
549,1,38,4,2,1,1,0,3,4
553,1,5,4,2,1,1,0,6,3
555,1,38,8,2,1,3,5,3,3
556,1,48,6,2,3,1,2,2,3
566,1,6,9,2,5,1,2,4,6
569,1,48,6,1,3,1,3,4,6
569000,1,48,6,1,3,1,3,4,6
570,1,38,9,2,1,2,0,6,6
574,1,5,9,2,4,1,5,3,2
582,1,5,5,2,1,2,0,7,8
601,1,5,6,2,1,1,0,7,6
605,1,5,7,1,3,1,5,3,3
605000,1,5,7,1,3,1,5,3,3
612,1,5,9,2,3,2,0,4,6
613,1,5,3,2,1,3,1,6,3
623,1,5,7,1,1,1,0,9,6
623000,1,5,7,1,1,1,0,9,6
633,1,38,5,2,3,1,3,5,2
637,1,48,8,1,4,1,5,7,6
637000,1,48,8,1,4,1,5,7,6
638,1,5,8,1,4,1,2,8,6
638000,1,5,8,1,4,1,2,8,6
642,1,6,8,1,3,1,3,8,8
642000,1,6,8,1,3,1,3,8,8
643,1,38,4,2,3,3,0,5,3
656,1,5,6,1,2,1,1,7,8
656000,1,5,6,1,2,1,1,7,8
660,1,5,6,1,2,1,1,6,6
660000,1,5,6,1,2,1,1,6,6
663,1,5,3,2,2,1,1,3,3
671,1,5,3,1,1,1,1,6,2
671000,1,5,3,1,1,1,1,6,2
676,1,29,9,2,3,1,0,4,3
678,1,5,3,2,2,1,1,5,6
684,1,5,9,2,3,2,0,4,6
689,1,48,4,1,1,1,0,6,4
689000,1,48,4,1,1,1,0,6,4
699,1,38,9,1,3,1,5,7,6
699000,1,38,9,1,3,1,5,7,6
700,1,5,4,1,1,1,1,3,6
700000,1,5,4,1,1,1,1,3,6
702,1,29,3,2,2,1,1,6,6
729,1,6,4,1,2,1,0,9,6
729000,1,6,4,1,2,1,0,9,6
757,1,5,2,2,2,1,1,0,2
758,1,5,9,2,4,3,0,3,4
775,1,5,7,1,1,1,0,6,8
775000,1,5,7,1,1,1,0,6,8
781,1,5,5,1,2,1,0,6,4
781000,1,5,5,1,2,1,0,6,4
786,1,29,8,2,3,1,2,9,6
787,1,6,7,2,1,1,2,1,4
794,1,48,4,1,2,1,0,3,2
794000,1,48,4,1,2,1,0,3,2
797,1,5,9,1,3,1,5,4,3
797000,1,5,9,1,3,1,5,4,3
798,1,29,9,1,2,1,5,6,2
798000,1,29,9,1,2,1,5,6,2
801,1,48,3,1,1,2,0,6,6
801000,1,48,3,1,1,2,0,6,6
802,1,5,9,2,3,1,0,7,8
803,1,5,3,1,1,1,0,4,3
803000,1,5,3,1,1,1,0,4,3
808,1,48,9,2,4,1,2,3,2
809,1,29,5,2,1,3,0,0,2
813,1,5,8,2,2,1,5,1,4
817,1,5,5,1,3,1,2,7,6
817000,1,5,5,1,3,1,2,7,6
818,1,5,8,2,2,1,2,5,7
825,1,48,3,1,3,1,0,7,6
825000,1,48,3,1,3,1,0,7,6
832,1,5,4,2,3,1,2,6,6
840,1,5,8,2,4,1,0,4,3
841,1,5,9,2,4,1,3,8,3
849,1,5,5,1,1,1,0,4,2
849000,1,5,5,1,1,1,0,4,2
850,1,5,7,1,1,1,0,7,6
850000,1,5,7,1,1,1,0,7,6
856,1,5,5,2,3,1,3,4,3
859,1,29,5,1,3,1,1,8,2
859000,1,29,5,1,3,1,1,8,2
860,1,29,2,2,1,1,0,6,4
861,1,48,4,2,1,1,0,2,2
866,1,5,9,1,3,1,3,6,2
866000,1,5,9,1,3,1,3,6,2
868,1,38,7,2,3,1,4,8,4
877,1,5,4,2,1,1,0,5,4
880,1,48,5,2,1,1,0,6,6
889,1,5,3,1,3,1,2,3,4
889000,1,5,3,1,3,1,2,3,4
891,1,5,3,2,1,3,0,2,3
893,1,5,4,2,1,1,2,3,2
895,1,5,5,2,1,1,0,2,2
898,1,5,3,2,1,1,0,2,2
900,1,5,3,2,1,1,0,0,3
903,1,5,3,2,2,1,0,3,2
904,1,38,5,2,3,1,2,4,2
910,1,48,8,2,4,1,3,1,2
912,1,6,3,2,1,1,0,0,5
913,1,5,7,1,2,1,1,8,6
913000,1,5,7,1,2,1,1,8,6
916,1,5,3,2,1,1,0,7,6
919,1,5,9,2,4,1,5,2,3
922,1,48,8,2,3,1,0,2,3
923,1,29,6,2,1,1,0,8,5
929,1,38,9,2,3,1,2,8,6
930,1,5,9,2,2,1,2,7,3
941,1,5,5,1,3,1,4,6,7
941000,1,5,5,1,3,1,4,6,7
951,1,5,3,2,1,2,1,4,3
955,1,5,5,1,3,1,4,8,8
955000,1,5,5,1,3,1,4,8,8
963,1,5,7,1,2,2,0,2,3
963000,1,5,7,1,2,2,0,2,3
965,1,29,5,2,3,1,1,6,2
970,1,38,9,1,4,1,0,2,3
970000,1,38,9,1,4,1,0,2,3
973,1,38,6,2,3,1,3,7,6
987,1,48,4,2,3,1,0,6,8
994,1,48,9,2,2,2,5,9,6
1102,1,5,7,2,1,1,0,3,3
1112,1,5,9,2,3,1,5,3,6
1116,1,29,6,2,3,1,3,5,3
1120,1,5,4,2,3,1,0,6,6
1121,1,5,6,1,1,2,0,4,5
1121000,1,5,6,1,1,2,0,4,5
1126,1,48,7,2,1,1,5,6,2
1128,1,6,7,1,3,1,2,7,6
1128000,1,6,7,1,3,1,2,7,6
1130,1,5,4,2,3,1,0,7,6
1131,1,5,9,2,3,1,4,6,5
1136,1,5,6,1,3,1,2,8,6
1136000,1,5,6,1,3,1,2,8,6
1142,1,5,6,2,1,1,0,5,6
1148,1,5,7,2,2,1,2,1,1
1158,1,6,9,2,4,1,5,2,3
1160,1,29,4,2,1,3,0,5,3
1174,1,6,5,2,3,1,0,6,6
1175,1,5,6,2,3,1,2,5,3
1177,1,29,8,1,3,1,6,6,4
1177000,1,29,8,1,3,1,6,6,4
1178,1,5,5,2,1,1,1,3,3
1181,1,5,8,2,2,1,0,5,4
1185,1,5,6,1,1,3,0,7,6
1185000,1,5,6,1,1,3,0,7,6
1188,1,5,6,2,3,1,2,5,3
1189,1,5,3,1,1,1,0,6,5
1189000,1,5,3,1,1,1,0,6,5
1191,1,5,5,2,1,1,0,7,7
1195,1,5,9,2,2,1,2,7,3
1199,1,5,5,2,1,1,0,3,3
1202,1,5,9,2,2,1,5,7,4
1212,1,5,6,2,3,1,0,8,5
1220,1,29,9,1,3,1,5,6,3
1220000,1,29,9,1,3,1,5,6,3
1223,1,2,9,2,3,1,5,7,6
1229,1,5,3,2,3,1,0,2,6
1231,1,5,5,2,3,4,0,0,8
1235,1,5,9,1,2,1,5,4,3
1235000,1,5,9,1,2,1,5,4,3
1237,1,5,7,1,1,1,0,9,6
1237000,1,5,7,1,1,1,0,9,6
1240,1,5,6,2,3,1,1,5,2
1245,1,38,5,2,1,1,0,2,3
1252,1,5,3,2,3,1,2,6,6
1258,1,5,4,2,2,1,4,1,3
1264,1,5,3,1,1,1,0,4,3